CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Batch 4 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 3 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 7 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 2 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #12 pred type tensor([[7]], device='cuda:0') gt type tensor([[12]])
Batch 3 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #13 pred type tensor([[0]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #14 pred type tensor([[8]], device='cuda:0') gt type tensor([[7]])
test done, graphs saved
Epoch: 3010/5000, train loss: 7.008975, node_f_loss: 2.779033, [type_loss 0.931841, index_loss 0.275728, int_v_loss 0.016529, float_v_loss 0.008803, string_loss 1.546132], direction_loss:4.229942
Epoch: 3020/5000, train loss: 6.769376, node_f_loss: 2.681580, [type_loss 0.843095, index_loss 0.220894, int_v_loss 0.031958, float_v_loss 0.008482, string_loss 1.577151], direction_loss:4.087796
Epoch: 3030/5000, train loss: 6.951519, node_f_loss: 2.673573, [type_loss 0.915442, index_loss 0.218908, int_v_loss 0.015940, float_v_loss 0.012574, string_loss 1.510708], direction_loss:4.277946
Epoch: 3040/5000, train loss: 6.892043, node_f_loss: 2.685981, [type_loss 0.903839, index_loss 0.239110, int_v_loss 0.010834, float_v_loss 0.009140, string_loss 1.523057], direction_loss:4.206062
Epoch: 3050/5000, train loss: 6.937998, node_f_loss: 2.733216, [type_loss 0.890089, index_loss 0.272900, int_v_loss 0.013951, float_v_loss 0.012833, string_loss 1.543444], direction_loss:4.204782
Epoch: 3060/5000, train loss: 6.831620, node_f_loss: 2.662535, [type_loss 0.872670, index_loss 0.224609, int_v_loss 0.035015, float_v_loss 0.007241, string_loss 1.523000], direction_loss:4.169085
Epoch: 3070/5000, train loss: 7.034278, node_f_loss: 2.695816, [type_loss 0.890547, index_loss 0.240116, int_v_loss 0.037695, float_v_loss 0.008195, string_loss 1.519262], direction_loss:4.338462
Epoch: 3080/5000, train loss: 7.005394, node_f_loss: 2.678488, [type_loss 0.870980, index_loss 0.242354, int_v_loss 0.033871, float_v_loss 0.008526, string_loss 1.522756], direction_loss:4.326907
Epoch: 3090/5000, train loss: 7.029446, node_f_loss: 2.731423, [type_loss 0.897063, index_loss 0.262244, int_v_loss 0.037029, float_v_loss 0.010906, string_loss 1.524181], direction_loss:4.298023
Epoch: 3100/5000, train loss: 7.010267, node_f_loss: 2.793298, [type_loss 0.893597, index_loss 0.262636, int_v_loss 0.065678, float_v_loss 0.011827, string_loss 1.559560], direction_loss:4.216969
Batch 0 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 3 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 4 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 3 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 4 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 5 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 6 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 1 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 4 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 6 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 1 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #9 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #12 pred type tensor([[7]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #13 pred type tensor([[0]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #14 pred type tensor([[8]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 0 Node #17 pred type tensor([[0]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3110/5000, train loss: 7.018206, node_f_loss: 2.751911, [type_loss 0.863441, index_loss 0.243828, int_v_loss 0.081220, float_v_loss 0.009336, string_loss 1.554087], direction_loss:4.266294
Epoch: 3120/5000, train loss: 6.779918, node_f_loss: 2.674875, [type_loss 0.791039, index_loss 0.236810, int_v_loss 0.075220, float_v_loss 0.011989, string_loss 1.559817], direction_loss:4.105042
Epoch: 3130/5000, train loss: 6.985202, node_f_loss: 2.636834, [type_loss 0.832707, index_loss 0.248769, int_v_loss 0.013654, float_v_loss 0.008971, string_loss 1.532732], direction_loss:4.348368
Epoch: 3140/5000, train loss: 6.730197, node_f_loss: 2.654438, [type_loss 0.854880, index_loss 0.238855, int_v_loss 0.015336, float_v_loss 0.009845, string_loss 1.535522], direction_loss:4.075760
Epoch: 3150/5000, train loss: 6.907564, node_f_loss: 2.623171, [type_loss 0.846787, index_loss 0.244105, int_v_loss 0.014904, float_v_loss 0.005947, string_loss 1.511429], direction_loss:4.284392
Epoch: 3160/5000, train loss: 6.966460, node_f_loss: 2.794379, [type_loss 0.929954, index_loss 0.240880, int_v_loss 0.065911, float_v_loss 0.012991, string_loss 1.544642], direction_loss:4.172082
Epoch: 3170/5000, train loss: 6.873415, node_f_loss: 2.694991, [type_loss 0.868993, index_loss 0.237987, int_v_loss 0.016063, float_v_loss 0.039328, string_loss 1.532620], direction_loss:4.178423
Epoch: 3180/5000, train loss: 7.078117, node_f_loss: 2.730958, [type_loss 0.858994, index_loss 0.246214, int_v_loss 0.057704, float_v_loss 0.014023, string_loss 1.554022], direction_loss:4.347159
Epoch: 3190/5000, train loss: 7.029944, node_f_loss: 2.759002, [type_loss 0.926138, index_loss 0.223029, int_v_loss 0.060676, float_v_loss 0.007664, string_loss 1.541495], direction_loss:4.270942
Epoch: 3200/5000, train loss: 7.047644, node_f_loss: 2.812124, [type_loss 0.955300, index_loss 0.273860, int_v_loss 0.038803, float_v_loss 0.007933, string_loss 1.536227], direction_loss:4.235520
Batch 1 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 2 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[19]])
Batch 5 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 5 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 5 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 6 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 5 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #14 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #14 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[14]], device='cuda:0') gt type tensor([[15]])
Batch 1 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 2 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 1 Node #17 pred type tensor([[11]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #17 pred type tensor([[11]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3210/5000, train loss: 6.607378, node_f_loss: 2.534487, [type_loss 0.779877, index_loss 0.225291, int_v_loss 0.011804, float_v_loss 0.007402, string_loss 1.510113], direction_loss:4.072891
Epoch: 3220/5000, train loss: 6.784319, node_f_loss: 2.569152, [type_loss 0.804161, index_loss 0.228411, int_v_loss 0.012355, float_v_loss 0.006340, string_loss 1.517886], direction_loss:4.215167
Epoch: 3230/5000, train loss: 6.910477, node_f_loss: 2.684556, [type_loss 0.885857, index_loss 0.224030, int_v_loss 0.040166, float_v_loss 0.005647, string_loss 1.528857], direction_loss:4.225921
Epoch: 3240/5000, train loss: 6.879549, node_f_loss: 2.602996, [type_loss 0.818835, index_loss 0.225809, int_v_loss 0.038734, float_v_loss 0.008043, string_loss 1.511575], direction_loss:4.276553
Epoch: 3250/5000, train loss: 6.751015, node_f_loss: 2.572700, [type_loss 0.805867, index_loss 0.228832, int_v_loss 0.009298, float_v_loss 0.008917, string_loss 1.519784], direction_loss:4.178315
Epoch: 3260/5000, train loss: 7.053147, node_f_loss: 2.678898, [type_loss 0.854091, index_loss 0.234472, int_v_loss 0.034262, float_v_loss 0.010843, string_loss 1.545232], direction_loss:4.374249
Epoch: 3270/5000, train loss: 6.847242, node_f_loss: 2.601011, [type_loss 0.843955, index_loss 0.240826, int_v_loss 0.020906, float_v_loss 0.007380, string_loss 1.487943], direction_loss:4.246231
Epoch: 3280/5000, train loss: 6.848924, node_f_loss: 2.745804, [type_loss 0.854329, index_loss 0.253301, int_v_loss 0.076017, float_v_loss 0.007086, string_loss 1.555071], direction_loss:4.103120
Epoch: 3290/5000, train loss: 7.007647, node_f_loss: 2.697509, [type_loss 0.849123, index_loss 0.229008, int_v_loss 0.064764, float_v_loss 0.010469, string_loss 1.544144], direction_loss:4.310138
Epoch: 3300/5000, train loss: 6.976583, node_f_loss: 2.764405, [type_loss 0.894210, index_loss 0.256158, int_v_loss 0.063236, float_v_loss 0.008742, string_loss 1.542060], direction_loss:4.212178
Batch 1 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 1 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 3 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 7 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 3 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[17]])
Batch 7 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 3 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #12 pred type tensor([[7]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #13 pred type tensor([[0]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 3 Node #14 pred type tensor([[8]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3310/5000, train loss: 6.985603, node_f_loss: 2.554945, [type_loss 0.808032, index_loss 0.191940, int_v_loss 0.036312, float_v_loss 0.008691, string_loss 1.509970], direction_loss:4.430659
Epoch: 3320/5000, train loss: 6.831281, node_f_loss: 2.689882, [type_loss 0.849416, index_loss 0.241386, int_v_loss 0.034867, float_v_loss 0.008063, string_loss 1.556150], direction_loss:4.141399
